Fixity report
Project name	Demo_oudenburg
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_10.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_12.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_13.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/csv_reports/warnings.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/csv_reports/formats.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/csv_reports/duplicates.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/csv_reports/formatVersions.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/csv_reports/unidentified.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/csv_reports/years.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/csv_reports/mimetypes.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/csv_reports/errors.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/siegfried.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/siegfried.xlsx
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/.assets/css/bootstrap.min.css
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/.assets/js/jquery-3.3.1.slim.min.js
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/.assets/js/bootstrap.min.js
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/.assets/js/popper.min.js
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/report.html
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/tree.txt
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/csv_reports/warnings.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/csv_reports/formats.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/csv_reports/duplicates.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/csv_reports/formatVersions.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/csv_reports/unidentified.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/csv_reports/years.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/csv_reports/mimetypes.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/csv_reports/errors.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/siegfried.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/siegfried.xlsx
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/.assets/css/bootstrap.min.css
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/.assets/js/jquery-3.3.1.slim.min.js
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/.assets/js/bootstrap.min.js
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/.assets/js/popper.min.js
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/report.html
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/tree.txt
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/alle_formaten.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/csv_reports/warnings.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/csv_reports/formats.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/csv_reports/duplicates.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/csv_reports/formatVersions.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/csv_reports/unidentified.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/csv_reports/years.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/csv_reports/mimetypes.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/csv_reports/errors.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/siegfried.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/siegfried.xlsx
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/.assets/css/bootstrap.min.css
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/.assets/js/jquery-3.3.1.slim.min.js
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/.assets/js/bootstrap.min.js
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/.assets/js/popper.min.js
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/report.html
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/tree.txt
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/alle_formaten_mime.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/siegfried_folder_1.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/siegfried_folder_2.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/siegfried_folder_3.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/siegfried_folder_7.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/.DS_Store
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/siegfried_folder_6.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/csv_reports/warnings.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/csv_reports/formats.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/csv_reports/duplicates.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/csv_reports/formatVersions.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/csv_reports/unidentified.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/csv_reports/years.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/csv_reports/mimetypes.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/csv_reports/errors.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/siegfried_folder_4.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/siegfried_folder_5.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/siegfried.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/.assets/css/bootstrap.min.css
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/.assets/js/jquery-3.3.1.slim.min.js
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/.assets/js/bootstrap.min.js
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/.assets/js/popper.min.js
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/report.html
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_1.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_21.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_2.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_3.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_20.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_18.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_7.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_6.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_19.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/laatste.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_4.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_5.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_17.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_8.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_9.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_16.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_14.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_15.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_11.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_10.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_12.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_13.csv
Confirmed File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/tree.txt
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/203-AAM_6657.2.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/610-DBA-GB_770.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/474-Belgisch Staatsblad_2017_MA_0001.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/477-93.0587.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/145-15_MP_404-8.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/393-JM_2016.0252_Jenevermuseum.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/422-#377.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/480-#009_ill_A9AS3509_JeroenHanselaer.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/96-#501_TS_speelkaart_Nandrin2.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/490-Mail_LaFonderie_20120906_bijlage.tif.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/565-#010.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/352-12_MP_404-11.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/25-#384_Chassart_ULB.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/91-#365_KSA_AAM_7603.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/45-#214.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/81-#172_MuséeViewallonne_2075139.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/284-93.0586.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/569-#013.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/236-#018(JA51-6-09).tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/523-#160_JA61-4-30.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/391-#Mf5_3_SAG.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/102-#357.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/438-Belgisch Staatsblad_2017_MA_0006.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/128-Gist en alcoolfabriek De Leeuw in Wijnegem 1946 (6).tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/585-leeuwVO-G+G.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/5-#407_TS_speelkaart_Fryns1.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/431-#026.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/575-#459_103_2.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/464-NJH-860771_Smeets Monopole.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/34-#94.2371.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/489-04.0006.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/376-#062.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/328-80.0136.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/601-1_moutproductie.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/538-#005_A9AS3469_JeroenHanselaer.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/120-#123.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/502-#049.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/243-#496_Delhaize.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/154-#025_DBA.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/126-90.0143.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/439-80.0444.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/419-04.0004.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/19-#355.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/283-#420_KMSKB.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/285-09.0108.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/499-#378_nieuwescan_kleurenecta.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/503-04.0071.00_GecaScreen.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/245-#344.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/252-NJH-860772_Hasselt Extra Smeets.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/251-#130.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/22-NJH-860778 Dienblad klinkende glazen.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/555-95.0079.00_GecaScreen.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/272-#033.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/455-#321_A9AS3461_JeroenHanselaer.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/519-DBA_GB_563.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/543-10.0122.00_GecaScreen.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/440-#2016.0252_JM.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/588-#437_KBR-IMP_B2756_Septembre1938_p9.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/231-6_uitvinding_stookkolom_Argand.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/578-#303_VM_2004_0315_001_MAS (Antwerpen).tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/371-#023a(JA53-2-13).tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/447-logo Wet mkt Knp.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/454-#2015.0063_JM_verso.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/356-#189.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/347-NJH-860780 TripleSec Cherry Brandy.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/290-#315_A9AS3440_JeroenHanselaer.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/18-#155bis.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/100-#407_JM85.0081.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/428-#155.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/510-08_MP_404-15.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/26-#024.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/94-#Mf6_1_SAG.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/129-#Mf6_2_SAG.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/456-SMEETS montage OK-000623.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/596-#362_Claes.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/205-#10.0426_JM.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/563-05_MP_404-18.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/220-AAM_6643.2.tif.pdf
