9df32bb4d2be15a6f86b05fa8b9f4544	/Users/nastasia/Desktop/20160407_07028_SFR kopie.jpg	8606853746
8577fe8f7d943fff85060514ab341aa5	/Users/nastasia/Desktop/.DS_Store	11400441
d41d8cd98f00b204e9800998ecf8427e	/Users/nastasia/Desktop/.localized	615740
4d2195bf37eec3c2bf2cd1bd04a874a9	/Users/nastasia/Desktop/Stageverslag.pdf	8613084953
8490f89e7a12d18119e18da6a09e436f	/Users/nastasia/Desktop/clarifai-ebook-computer-vision-101-for-business-professionals.pdf	8611074821
c7a27a14d57c13936ca1071a84523a34	/Users/nastasia/Desktop/notities_VRS_Henk.txt	8608596309
1879d0ff150f7654c970ed1d6d084916	/Users/nastasia/Desktop/list_images_drc	8611512063
fdf05cd8df2a6c5f91835f2e43daf3f6	/Users/nastasia/Desktop/Lukas_inventaris_musea.csv	8613057390
2d89e0cabef35f9899f8647e53b6febc	/Users/nastasia/Desktop/digitale_strategie_hasselt/.DS_Store	8608392211
e0d77c6fa891f2c0b692bf9ef516af53	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/csv_reports/warnings.csv	8603022657
e487d62b0a0d1efaae383e52e2f0c4c1	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/csv_reports/formats.csv	8603022652
521bafb0c361daaf8609fe3a2cad81a5	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/csv_reports/duplicates.csv	8603022671
fda71dac90a5fdeb84e1d74db73c3eb0	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/csv_reports/formatVersions.csv	8603022669
0e8b9f9896c25fd2cdcaae86f98c1b59	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/csv_reports/unidentified.csv	8603022658
fcd7b2abd32aee391ea41f3d90c51203	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/csv_reports/years.csv	8603022660
29c55622c441a6d5cdc99be159958423	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/csv_reports/mimetypes.csv	8603022661
64034e3199677f267341fb027f759006	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/csv_reports/errors.csv	8603022649
02509e7ed392dcdeda6f9715ebc9c3e6	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/siegfried.csv	8603022696
a2133f400682038bac5af21b676a278e	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/.assets/css/bootstrap.min.css	8603022675
2661bf32c4ff7bd9f5704e4e9d8d38e2	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/.assets/js/jquery-3.3.1.slim.min.js	8603022692
79aed5fa2e337d7e5f5f18d670872363	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/.assets/js/bootstrap.min.js	8603022700
ff53d606eddfc9ef7872620b8bfbbc7c	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/.assets/js/popper.min.js	8603022693
18e6ea649fe5f51cea33fccd1fc260cf	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/report.html	8603022653
5fefe31057141c83636613436ebbc113	/Users/nastasia/Desktop/digitale_strategie_hasselt/Hasel/tree.txt	8603022644
4501bc3f179b2bb358eaadbdfe1e188c	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_1.csv	8608255944
8c6e8e08ab0445436c5d79c5308e04b2	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_2.csv	8608255947
a29b1b6e22cb27256a2bb6627626a8d0	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_3.csv	8608255950
e54ae2bf68443c556d19c8913900ce03	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_7.csv	8608255962
a8e12ff655f6f308bf9d43e585b8c374	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_6.csv	8608403398
23968bceee6531e526bd2bade474ba05	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/csv_reports/warnings.csv	8603022638
51ccb72bef3750ce4841dbc178236cdc	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/csv_reports/formats.csv	8603022632
0b1d4fa4688300d6dd452c5e6371feca	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/csv_reports/duplicates.csv	8603022659
f132e451c74408d606dd370402caa0dc	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/csv_reports/formatVersions.csv	8603022631
7ef9681892868832904d8bc960413596	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/csv_reports/unidentified.csv	8603022634
8cd047e2bb1ee49ece69f69bcb3b8e34	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/csv_reports/years.csv	8603022640
17101bc92d800c52917741679c90aa52	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/csv_reports/mimetypes.csv	8603022637
6dee62f5dfb24fb0563f63550f38a241	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/csv_reports/errors.csv	8603022633
b253097c68fbdc4f6a9e4c83e9191c77	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_4.csv	8608255953
b17722da6a9316b4a8cf73984306e533	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_5.csv	8608255956
340968e2c864cb6028b724d755b38067	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried.csv	8608353771
399c866b1227ac098dfc5a75c073b8cb	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_8.csv	8608255972
8aa0bf521384945568a1f16d8300616c	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_9.csv	8608255978
dd11f2984e5fc8cf35b5f27c52aa46c4	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_14.csv	8608255993
da9664863f244694c2e531d6bda996b9	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/.assets/css/bootstrap.min.css	8603022699
282b539016210fe0052791dc61b2e44b	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/.assets/js/jquery-3.3.1.slim.min.js	8603022716
3b9965601999c6cf11d6b137c94bc102	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/.assets/js/bootstrap.min.js	8603022712
ef5b1043cb4b60ce880bef9863dc8ec7	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/.assets/js/popper.min.js	8603022717
f6240b1acdc8251fad6a5124d0f2c863	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/report.html	8603022651
ae9346ccec1a4265b04eccd337b8deed	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/tree.txt	8603022654
3456f65045532d717067ec1f973454ac	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_11.csv	8608255984
f1a4d9d99e92bd708a95e92c67332317	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_10.csv	8608255981
afa2739da3726fd3ea4aad35b0fc1916	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_12.csv	8608255987
14ec8614357437df17e7f0210651dc78	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum_2/siegfried_folder_13.csv	8608255990
48469d0721eff117a2c751858731c868	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/csv_reports/warnings.csv	8603022670
186d34f5232e105b62bfd2e55ddd4809	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/csv_reports/formats.csv	8603022647
cb9528217ebef4ff32aaf6c11809c2ac	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/csv_reports/duplicates.csv	8603022656
ddfa93fd067cdeda6837f593a0cf9700	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/csv_reports/formatVersions.csv	8603022646
7fc7c1968364b8998ab51e070d7ce85f	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/csv_reports/unidentified.csv	8603022663
e78a70b193fab98d8e57a186815fcead	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/csv_reports/years.csv	8603022668
82b4fb93f4a606a1cb7cd660be5ed1c6	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/csv_reports/mimetypes.csv	8603022662
55dfb5cf302abb3bee34087d4e32903d	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/csv_reports/errors.csv	8603022664
2900fc455096964154276f7b3b325cd8	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/siegfried.csv	8603022672
dbe9ec0d7b50180298dbc95e2d523e73	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/siegfried.xlsx	8603022748
68062395dc36194c3df4c5bd8c12ad4a	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/.assets/css/bootstrap.min.css	8603022734
0065520497b2e17dcfa21bc0f18322c1	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/.assets/js/jquery-3.3.1.slim.min.js	8603022747
79048245ee5ccdd0e624d4efcf2b253e	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/.assets/js/bootstrap.min.js	8603022741
0340bea12b3e271aa0d056f2190ec131	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/.assets/js/popper.min.js	8603022742
eb29810d8a6e2cbed0752323c0647b76	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/report.html	8603022655
f0a2236f9771053081a96f71e296d945	/Users/nastasia/Desktop/digitale_strategie_hasselt/Stadsmus/tree.txt	8603022642
593bae8df6a49d52b1dc842fec048296	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/csv_reports/warnings.csv	8603022694
cec8f3eecb2fcd9018e9145a0ae0d05f	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/csv_reports/formats.csv	8603022685
408649288be15a02e100c25abbe7db81	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/csv_reports/duplicates.csv	8603022690
4d76c76899ced2603d4cf21ba238ea9c	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/csv_reports/formatVersions.csv	8603022689
52b86789ccd472355461873c1bb3388b	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/csv_reports/unidentified.csv	8603022684
1fcdf29e1fab37470de7c1ee1e581025	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/csv_reports/years.csv	8603022686
d19ddfc58a40f3be177ea485b9e5609d	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/csv_reports/mimetypes.csv	8603022695
ad6d5aebb281bd654d32e21a0145c5db	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/csv_reports/errors.csv	8603022701
1ab66f26a9dcc446411b43db755ca435	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/siegfried.csv	8603022715
ddaa4ed05e35199e49ca80db8f855518	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/siegfried.xlsx	8603022772
8a0fdb93fb7940830c77d1626b4848a4	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/.assets/css/bootstrap.min.css	8603022708
dcb6cb8936073584cbb0ffc0c7e45b99	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/.assets/js/jquery-3.3.1.slim.min.js	8603022755
a905ca71e1f220871caa6d9ae4d52e98	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/.assets/js/bootstrap.min.js	8603022752
225176ebbd25f9d616cfdbcd5c1850bd	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/.assets/js/popper.min.js	8603022751
991db5fef1b5e19fe1ee2fd9b3ca4d7f	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/report.html	8603022705
2755e29ca7f707bbfac47caaf2c5fe2e	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum/tree.txt	8603022687
4931d7d3c600c7c775b9f8185009e298	/Users/nastasia/Desktop/digitale_strategie_hasselt/alle_formaten.csv	8608587535
22bc2d47460f0f81d7d0a1bfeb5b4ffb	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/csv_reports/warnings.csv	8603022676
c60c03a66babf7cba14f3c0b6b817a9d	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/csv_reports/formats.csv	8603022688
479e8872d7bb959ec579d6ea8a477d10	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/csv_reports/duplicates.csv	8603022710
7db5a2346f49f85f73b7b29d84778e87	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/csv_reports/formatVersions.csv	8603022666
8ac8b8682fbb6ae2d361911b805278cc	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/csv_reports/unidentified.csv	8603022681
a3337243a9aa370477978bdb5c00a733	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/csv_reports/years.csv	8603022714
8825b334c3b9a3ae8dac7aeb01a70c0b	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/csv_reports/mimetypes.csv	8603022677
0e79d7ddd04c780fe44c07a3503775fd	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/csv_reports/errors.csv	8603022702
020338bb42a7c90604595853dbbc2c93	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/siegfried.csv	8603022650
1f1225ba7c26af174ea0bffafae3595a	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/siegfried.xlsx	8603022771
90b263b92eccaaa2bdaf1653a7b424c2	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/.assets/css/bootstrap.min.css	8603022680
c5e76156c6d9a8fb7d2fe5af87b6d834	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/.assets/js/jquery-3.3.1.slim.min.js	8603022713
11eaa136e209dcb0fd471a10df0986d9	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/.assets/js/bootstrap.min.js	8603022704
fa1c355d8354be3e2dc47c617c702d4b	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/.assets/js/popper.min.js	8603022709
5e25213b002ef969b4964be877ea2418	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/report.html	8603022639
78e1b623f05545423a241de44652bed0	/Users/nastasia/Desktop/digitale_strategie_hasselt/Jenevermuseum/tree.txt	8603022636
7c096dcecec6ece6e546b6ce8d3a0614	/Users/nastasia/Desktop/digitale_strategie_hasselt/alle_formaten_mime.csv	8608511829
78494281eced7c0de2dc17843d79a266	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/siegfried_folder_1.csv	8608508032
e77994175187ca99f12ec42772225935	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/siegfried_folder_2.csv	8608390958
004f72d6994509762c8c3be2443ced31	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/siegfried_folder_3.csv	8608390962
7ea781425895059678e907b15109ba59	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/siegfried_folder_7.csv	8608390978
d8844e69bc695d1a7ab70a95df27fb53	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/.DS_Store	8608569122
4d0675c89611563752f8f9c0d977d4de	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/siegfried_folder_6.csv	8608390975
4f6b1940824ad2ff5f2d922fec76c1ea	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/csv_reports/warnings.csv	8603022724
c8a56beb3394b094d1012ea2d369e624	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/csv_reports/formats.csv	8603022720
395c172b3e626c7194100986c2bf0d78	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/csv_reports/duplicates.csv	8603022743
7fea1fc465db5c5852f7ec9a383b2d12	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/csv_reports/formatVersions.csv	8603022722
210dc7fea615b444cb8efb30fe9b5d2a	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/csv_reports/unidentified.csv	8603022727
0cfcb5ed658b2cb5a529a09795838452	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/csv_reports/years.csv	8603022723
76f70ef353fe1d22e3433dd00df949c3	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/csv_reports/mimetypes.csv	8603022721
2b731b91bd035d465a5e14d9366ac4cd	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/csv_reports/errors.csv	8603022725
ad2a45fe9dc2bec88a7228ea0a032dc4	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/siegfried_folder_4.csv	8608390965
dbec06c604fd6964a5f7077649da5772	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/siegfried_folder_5.csv	8608390968
110ba787cd6764c136bac3f040e95ee3	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/siegfried.csv	8603022753
8d65479aa3c76adc4d14b862ea5c858b	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/.assets/css/bootstrap.min.css	8603022758
44c976d91a68509a7306f9a8a0b84560	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/.assets/js/jquery-3.3.1.slim.min.js	8603022767
92dd534e868762cd34332cfe5aba4a92	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/.assets/js/bootstrap.min.js	8603022768
17df8dfef6ed827660ea8c7af2cb1d51	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/.assets/js/popper.min.js	8603022770
fe0b80f7e1729d47d60ccfdf0055859e	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/report.html	8603022731
dd01b90da213c3524ffebd67fefb72a5	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_1.csv	8608569135
1b68ab4986efe62f753f97dd54cbb5a9	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_21.csv	8608569195
fb5f911abfa578dabc20cdff4cb6163e	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_2.csv	8608569138
0f4dfa32cff62c7394312f700e7655c7	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_3.csv	8608569141
1453df379ce1b26bf5288632158c2abe	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_20.csv	8608569192
00e7603cc2bfdf63e8875ce270440d7b	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_18.csv	8608569186
c42a6c82f7b204c5e22837dbba942f87	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_7.csv	8608569153
c3811f3a50e54e98d9318c6ed8e5ad5c	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_6.csv	8608569150
893ef44f2cdbee861bf8a64cdf33f962	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_19.csv	8608569189
fc56a6d246794fda0bbf7da1ff279518	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/laatste.csv	8608585343
52fac887242f844091fb3e46d7ef766f	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_4.csv	8608569144
4a35c101c916b34a52799e509cdedba1	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_5.csv	8608569147
c33bd3282e28298c626c4ddc31c8eb97	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_17.csv	8608569183
63ee84fd93e57cd6d8f54dca097ee4d6	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_8.csv	8608569156
3ada782a1410c24536752e5fea867186	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_9.csv	8608569159
21b92148fd813dc5912eb3ef1d32e283	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_16.csv	8608569180
c0ff2206e97390d70537a16afbace3cd	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_14.csv	8608569174
668bd627d070c41ee248a18762dff943	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_15.csv	8608569177
0283c914d41839f39366e091dae54551	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_11.csv	8608569165
d4bfbba791a32cc24607073f2a0f58e2	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_10.csv	8608569162
c02b6c26e942613c82b57348f5d7297f	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_12.csv	8608569168
a0afe237fe5e7cfc74908ebbd8ec19f1	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/lastige/siegfried_folder_13.csv	8608569171
c806091f27250eb6f22af04d86897eed	/Users/nastasia/Desktop/digitale_strategie_hasselt/Modemuseum_2/tree.txt	8603022726
6f35044f813c00bf0dbd1b8b1ec3b1d7	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/203-AAM_6657.2.tif.pdf	8612336467
bc8341b5f4acf26ef34ba8bdf3a22a45	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/610-DBA-GB_770.tif.pdf	8612336626
b5acb92b0097bd3b3d50a418c388da69	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/474-Belgisch Staatsblad_2017_MA_0001.tif.pdf	8612336565
8fe46d91ef41355c60eac6e4169ff573	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/477-93.0587.00.tif.pdf	8612335091
e0992adc91511c487ee13961dabcbff0	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/145-15_MP_404-8.tif.pdf	8612337141
5bd46d91d542ccc3c82b439b49541662	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/393-JM_2016.0252_Jenevermuseum.tif.pdf	8612336741
6fc5fc38c30c7620bb25a0436ad90751	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/422-#377.tif.pdf	8612336747
7767d3e6b170a6d6061f5fad076c2005	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/480-#009_ill_A9AS3509_JeroenHanselaer.tif.pdf	8612337138
e0486cb9816f53fa2b22904f1a4b806a	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/96-#501_TS_speelkaart_Nandrin2.tif.pdf	8612336617
80a4f47ab4aea5057f913a0549dc15d1	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/490-Mail_LaFonderie_20120906_bijlage.tif.tif.pdf	8612336925
00424f48c4c67672eee2f1f0d33acbcb	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/565-#010.tif.pdf	8612335032
f387d83db74a04b52d211a2cff0eeda2	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/352-12_MP_404-11.tif.pdf	8612335085
2ba1d7bcb8488a18f5b1e3e3ec6b2880	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/25-#384_Chassart_ULB.tif.pdf	8612336479
87fc86b8265ddaf3c3a1dec46fae0ff6	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/91-#365_KSA_AAM_7603.tif.pdf	8612334730
51e2e021c18607e10cc1765db9c8a32b	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/45-#214.tif.pdf	8612336528
86ee6812c680339837531bf6dfa92ad3	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/81-#172_MuséeViewallonne_2075139.tif.pdf	8612336418
